,text,label
0,voltase nya turun panel ada  tetapi ada  penel yang tidak bisa mengangkat daya jadi sebagian listrik padam,-1
1,voltase naik turun berakhibat mcb turun jeglek elektronik rumah ac kulkas sering rusak belum ada perbaikan dari pln,-1
2,voltase turun perangkat ac saya tidak bekerja dengan baik,-1
3,listrik mati tengga kanan kirimi menyala,-1
4,pulsa tidak bisa masuk,-1
5,PELANGGAN PENGAJUAN PINDAH APP DIKARENAKAN RENOVASI PELANGGAN BERADA DI LOKASI SAMPAI DENGAN PUKUL ,-1
6, mohon bantuanya listrik ad gangguan,-1
7, RUMAH SERING PADAM,-1
8,info kapan di pasang pelunasan tgl ,-1
9,voltase drop kisaran  volt,-1
10,listrik jeglek terus,-1
11,sering mati lampu di beberapa rumah termasuk rumah saya sering sekali,-1
12,Listrik voltase nya naik turun bohlam sebentar nyala sebentar matikipas angin mati karena voltase naik turun,-1
13,Voltase Turun Naik  Lampu Mati Nyala mati Nyala Sudah  jam,-1
14,alarm token habis gak bunyii,-1
15,saya membeli token listrik sebesar  tetapi salah id pelanggan apkah saya masih refund atau bisa dialihkan ke kode id pln saya sehingga token yg saya beli tidak hangus terimakasih,-1
16,say beli token senilai  tapi ternyata saya beli salah nonid pln apakah bisa dibantu untuk refund atau bisa dibantu untuk merubah ke no id pln saya agar token listrik yg saya beli tidak hangus,-1
17,saya beli token listrik sebesar rb ketika mau dimasukan tokennya ternyata salah nomer id pln apakah bisa dibantu untuk mengembalikan dana atau bisa diganti ke no id pln saya sehingga token tidak hangus,-1
18,LAPORAN SEBELUMNYA K PELANGGAN DAFTAR PD PROMO BT VA KE BT  VA NO REGISTER  BP LUNAS PADA TGL  SUDAH ADA SURVEY OLEH PETUGAS TGL  NAMUN HINGGA SAAT INI BELUM REALISASI  PELANGGAN DIINFOKAN BAHWA ULP TIDAK MELAYANI DAYA  VA DAN MENYARANKAN PELANGGAN DAFTAR KE LISTRIK  PHASE SEPERTI  VA   VA SEDANGKAN YBS TIDAK BERKENANHANYA BERKENANNYA  VA,-1
19,Pulsa tidak bisa masukada tulisan Perika,-1
20,voltase durung g biza pake kerja,-1
21,gak bisa masukan nomer token,-1
22,token listrik habis tidak bisa di isi kondisi listrik padam,-1
23,isi token gagal terus,-1
24,pengaduan tagihan,-1
25,token tidak bisa masuk,-1
26,meter trobel,-1
27,MCB lemahsebelumnya sudah membuat laporan ke listrique setelah dianalisa ternyata permasalahannya di MCB lemah karena sepanjang pagi hingga siang ini beberapa kali jeglekpadam secara random padahal biasanya tidak pernah terjadi,-1
28,mat siang kak ini gangguan muncul priksa GK bisa di isi pulsa alarem udah bunyi bantuanya ya kak di tunggu swn,-1
29,Speedometer mati,-1
30,TANGGAL  PTL DIPUTUS SEMENTARA DAN TANGGAL  TAGIHAN BULAN MARET  BESERTA BK TELAH DILUNASI  PTL MINTA DISAMBUNG KEMBALI   APP DIAMBIL PETUGAS,-1
31,token gagal dimasukkan,-1
32,PELANGGAN KONFIRMASI KWH METER DIBAWA PETUGAS KARENA GANGGUAN G   RUMAH PADAM PRABAYAR DISPLAY APP PADAMBLANK  SEJAK TANGGAL  TIDAK MENDAPAT BERITA ACARA PEMBERITAHUAN AKAN TETAPI BELUM ADA PEMASANGAN KEMBALI KONDISI RUMAH DIHUNI,-1
33,muncul tulisan periksa pada meteran listrik mohon kirimkan kode clear tamper ke no wa ,-1
34,muncul tulisan periksa pada meteran listrik mohon kirimkan kode clear tamper ke no wa ,-1
35,muncul tulisan periksa pada meteran listrik mohon kirimkan kode clear tamper ke no wa ,-1
36,KELUHAN BERULANG  K DAN K TGL   PROSES PB RMT VA MELALUI PLN MOBILE DENGAN KODE AGENDA    TGL BP DAN STROOM AWAL TELAH DILUNASI MOHON UNTUK SEGERA DIREALISASIKAN,-1
37,permasalahan kemungkinan pada meteran listrik sudah  hari ini listrik sering jeglek dengan interval kurang lebih  jam sekali dugaan kami sepertinya meteran listrik yg bermasalah saandainya ada konsleting listrik tentu tidak akan bisa dinyalakan lagi terima kasih,-1
38,sering mati lampu apalagi saat hujan sudah pasti mati lampu,-1
39,kwh muncul periksa,-1
40,KELUHAN BERULANG  K TGL   PROSES PB RMT VA MELALUI PLN MOBILE DENGAN KODE AGENDA    TGL BP DAN STROOM AWAL TELAH DILUNASI MOHON UNTUK SEGERA DIREALISASIKAN PENYAMBUNGAN,-1
41,TGL   PROSES PB RMT VA MELALUI PLN MOBILE DENGAN KODE AGENDA    TGL BP DAN STROOM AWAL TELAH DILUNASI MOHON UNTUK SEGERA DIREALISASIKAN PENYAMBUNGAN,-1
42,TGL   PROSES PB RMT VA MELALUI PLN MOBILE DENGAN KODE AGENDA    TGL BP DAN STROOM AWAL TELAH DILUNASI MOHON UNTUK SEGERA DIREALISASIKAN PENYAMBUNGAN,-1
43,MOHON BANTUAN TINDAK LANJUT ANGKA COUNTER PADA APP TIDAK BEROPERASI SEJAK  BULAN LALU PTL MENYALA ANGKA METER TANGGAL       ,-1
44,kwh meter saya berbunyi terus dan ada tulisan RUSAK dimonitor kwh,-1
45,listrik kok turun daya aja mau pakai AC Ndak bisa dingin ini solusinya gimana,-1
46,listrik kok turun daya aja mau pakek AC gak bisa dingin,-1
47,meteran tulisan periksa,-1
48,DI WILAYAH TERSEBUT PTL SERING DROP DALAM  MINGGU TERAKHIR SETIAP HARI MENGALAMI DROP,-1
49,PELANGGAN TIDAK BISA INPUT TOKEN SETELAH UPDATE VKRN   PTL NYALA SISA KWH TIDAK DIKETAHUI NO TOKEN     ,-1
50,meteran keluar asap,-1
51,listrik padam,-1
52,mau memindahkan meteran listrik dikarenakan renovasi rumah,-1
53,pembanyaran bulan ini terlalu banyak dari biasanya padahal tidak ada penambahan kebutuhan listrik sama kayak bulan lalu tapi knpa bulan ini pembanyarannya melejit x lipat,-1
54,pembayaran bulan ini terlalu banyak tidak seperti bulan lalu  tidak ada penambahan listrik knpa pembayarannya bisa banyak ,-1
55,KELUHAN BERULANG  KPELANGGAN DAFTAR PD PROMO BT VA KE BT  VA NO REGISTER  BP LUNAS PADA TGL  SUDAH ADA SURVEY OLEH PETUGAS TGL  NAMUN HINGGA SAAT INI BELUM REALISASI  PELANGGAN DIINFOKAN BAHWA ULP TIDAK MELAYANI DAYA  VA DAN MENYARANKAN PELANGGAN DAFTAR KE LISTRIK  PHASE SEPERTI  VA   VA SEDANGKAN YBS TIDAK BERKENAN MOHON SOLUSI DAR PLN SETEMPAT,-1
56,kwh keluar periksa sama ada dad tangannya,-1
57, PELANGGAN  PENDAFTARAN PD TARIF  BT  NOMER AGENDA  NO REGISTER    BP LUNAS PADA TGL    SEMPAT ADA SURVEY OLEH PETUGAS TGL    NAMUN HINGGA SAAT INI BELUM REALISASI  DITUNGGU KEJELASAN KE CP ,-1
58,tegangan drop sejalur,-1
59,TANGGAL  PENGGANTIAN APP RUSAK KEMUDIAN DIGANTI DENGAN DENGAN NOMOR METER BARU  PELANGGAN ADA PEMBELIAN PULSA TOKEN TANGGAL  NOMER TOKEN      BELUM DIENTRYKAN KE APP YANG LAMA,-1
60, mohon bantuanya listrik buram minta ganti biar jelas d kontrol,-1
61,meteran prabayar kedipkedip layar gk gelas tombol gk fungsimohon di ganti baru,-1
62,kenapa nomer meter saya kok tidak bisa di ubah dayadan keterangan selesaikan proses pengajuan LU LAY LC CCFARISYSM INFO UBAH TARIF SUDAH DIJELASKAN PLN,-1
63,listrik sering Nyala mati nyala mati,-1
64,TGL  PENANGANAN GANGGUAN DENGAN CARA SAMBUNG LANGSUNG DENGAN NO LAPORAN GANGGUAN G PELANGGAN TIDAK MENERIMA BA MOHON AGAR SEGERA DAPAT DIDILAKUKAN PENORMALAN PTL NYALA,-1
65,voltase listrik naik turu tidak bisa di buat kerja mohon di perbaiki,-1
66,saklar meteran listrik kadang on of lampu indikator saklar berkedip pemakain biasa meteran pakai pulsa mohon pemeriksaanya,-1
67,voltase naik turun tidak bisa di buat kerja,-1
68,SEBELUMNYA APP PELANGGAN TERBAKAR AN DI GANTI SEMENTARA DENGA APP PASCABAYAR  PELANGGAN DIJANJIKAN AKAN DI GANTI KE PRABAYAR SPERTI SEULA NAMUN SAMPAI SAAT INI BELUM ADA FOLLOWUP  MOHON BANTUANNYA,-1
69,Timbul Periksa di isi pulsa tidak bisa,-1
70,no id tidak bisa diisi,-1
71,Tombol untuk memasukan Token tidak bisa,-1
72,MOHON PERIKSA APP PRABAYAR DISPLAY TERTERA GAGAL SISA KWH ccadinsmlapor lagi,-1
73,jeglak jeglek spido meter TDK nyala,-1
74,TGL  PELAPORAN PELANGGAN MELALUI Live Chat PLN Mobile DENGAN NOMOR LAPOR G PERIHAL APP BLANK PTL MENYALA PERBAIKAN DILAKUKAN OLEH PETUGAS PLN DENGAN CARA SAMBUNG LANGSUNG MOHON AGAR APP DAPAT DIPASANG SESUAI KETENTUAN,-1
75,kWh meter fhasa mati  fhase,-1
76,TERKAIT K TERKAIT NO LAPOR K  DIBANTU KONFIRMASI PELANGGAN TERKAIT PASANG BARU BLM REALISASI DGN NO REG SEMPAT DIJANNJIKAN HARI JUMAT PELANGGAN MENGINGINKAN PEMASANGAN HARI INI STATUS BATAL DIBATALKAN OLEH PELANGGAN NAMUN PELANGGAN TIDAK MEMBATALKAN LAPORAN TSB MOHON KONFIRMASI SEGERA,-1
77,tidak bisa memasukkan no token,-1
78,tidak bisa memasukkan no token,-1
79,MOHON PERIKSA APP DIKARENAKAN DIRAGUKAN BEROPERASINYA KWH DIRASAKAN TIDAK BERKURANG SEJAK TIDAK MENGETAHUI SISA KWH ,-1
80,PELANGGAN KONFIRMASI KWH METER DIBAWA PETUGAS KARENA GANGGUAN SEJAK TANGGAL DDMMYY MENDAPAT TIDAK BERITA ACARA  PEMBERITAHUAN AKAN TETAPI BELUM ADA PEMASANGAN KEMBALI KONDISI RUMAH DIHUNITIDAK,-1
81,TERKAIT NO LAPOR K  DIBANTU KONFIRMASI PELANGGAN TERKAIT PASANG BARU BLM REALISASI DGN NO REG SEMPAT DIJANNJIKAN HARI JUMAT PELANGGAN MENGINGINKAN PEMASANGAN HARI INI,-1
82,mohon dibantu pak saklar MCB KWh meter tidak bisa ON  ketika dinyalakan seperti tidak ada beban atau doll dan kembali ke posisi OFF,-1
83,tambah daya dari R  ke B  sementara ini masih ttap di posisi R  mohon tanggapannya,-1
84,MOHON UNTUK DITINDAKLANJUTI PENGAJUAN PROSES GESER APP DIKARENAKAN RENOVASI DENGAN NO KTP PEMILIK  AN WIDJI BAGYO SUSANTO PEMOHON MENGAKU SEBAGAI PEMILIK,-1
85,meteran listrik tidak bisa di on kan,-1
86,MOHON TINDAKLANJUT DAN PENYELESAIAN REK FEBRUARI MARET  STAND AKHIR   DATA PADA ACMT  STAN APP  TGL    PLN  TELAH MENJELASKAN SESUAI KETENTUAN NAMUN PELANGGAN BERKEBERATAN,-1
87,mcb selalu off tidak bisa di nyalakan,-1
88,slamat pagi dulur ni gaguan kWh muncul priksa GK bisa di isi token pulsa minta bantuan di tunggu ya trm ksh,-1
89,pemadaman lokal,-1
90,PELANGGAN SUDAH MENGAJUKAN PERMOHONAN PASANG BARU VIA LOKET PLN BOJONEGORO NAMUN BELUM DAPAT NO REGISTER  KODE BOOKING PENGAJUAN TGL  MARET  CALON PELANGGAN ATAS NAMA NURHAYATI NO KTP ,-1
91,Isi token tidak bisa masuk,-1
92,periksa,1
93,assalammualaikum wr wb mohon maaf saya ingin bertanyaapakah listrik RIMT bisa diubah menjadi RIT dikarenakan setiap diisi token  atau  ribu itu tidak sampai  hari kalo  ribu kalau  ribu tidak sampai  minggu terimkasih wassalammualaikum wr wb,-1
94,MCB dol,-1
95,PELANGGAN PENDAFTARAN PD DENGAN NO REG  NAMUN SALAH INPUT NO HP DI PLN MOBILE  PELANGGAN INGIN DI HUB INI  MOHON BANTUNNYAN,-1
96,ANGKA KEYPAD ENTER TANDA HAPUS PADA APP PRABAYAR TIDAK BERFUNGSI SEJAK TGL  SISA PULSA  KWH  NO METER  ,-1
97,meteran tidak bisa diiisi token,-1
98,meteran keluar tulisan PERIKSA tolong kirim kode temper ke nomor wa ,-1
99,DIBANTU KONFIRMASI PELANGGAN TERKAIT PASANG BARU BLM REALISASI DGN NO REG  PELANGGAN INGIN ADA PENJELASAN TERKAIT KEPASTIAN PEMASANGAN TERSEBUT PELANGGAN PERNAH LAPOR DENGAN NO K  K  STATUS SELESAI PELANGGAN TIDAK KONFIRMASI SD X JAM,-1
100,DIBANTU KONFIRMASI PELANGGAN TERKAIT PASANG BARU BLM REALISASI DGN NO REG  PELANGGAN INGIN ADA PENJELASAN TERKAIT KEPASTIAN PEMASANGAN TERSEBUT PELANGGAN PERNAH LAPOR DENGAN NO K  STATUS SELESAI PELANGGAN TIDAK KONFIRMASI SD X JAM,-1
101,tidak berbunyi saat token mau habis,-1
102,TGL  PELAPORAN PELANGGAN MELALUI CC  DENGAN NOMOR LAPOR G PERIHAL APP TERTERA RUSAK PERBAIKAN DILAKUKAN OLEH PETUGAS PLN DENGAN CARA SAMBUNG LANGSUNG MOHON AGAR APPMCB DAPAT DIPASANG SESUAI KETENTUAN,-1
103,Sudah beli token listrik tp belom dapet no tokennya,-1
104,DIBANTU KONFIRMASI PELANGGAN TERKAIT PASANG BARU BLM REALISASI DGN NO REG  PELANGGAN INGIN ADA PENJELASAN TERKAIT KEPASTIAN PEMAANGAN TERSEBUT,-1
105,TIDAK BISA ENTRY TOKEN DENGAN KETERANGAN       TANPA  KETERANGAN        SISA  TOKEN      KWH   PTL    MENYALA   INFO  NO TOKEN YANG BENAR   ,-1
106,dear tim PLN mohon dibantu check ketika akan query tagihan idpel tsb tidak muncul seperti capture terlampir,-1
107,PELANGGAN DENGAN NO METER  APP KETERANGAN GAGAL DAN KESULITAN MEMASUKKAN TOKENPTL MENYALASISA  KWHDENGAN NO TOKEN ,-1
108,PLNsaya mau tanya listrik pascabayar  mau ganti pulsa yang berdaya  bisa kah,1
109,sudah  hari sejak pembayaran lunas listrik belum nyala dan belum ada tindakan,-1
110,Hari senin sy sudah pengaduan mengenai pulsa listrik sy yg gk bisa dmasukkan ko belum ada komfirmasinya ya katanya kl pulsa sdh bisa dmasukkan akan dkabari tp sampai hari ini kamis ko belum ada kabar,-1
111,LAPORAN BERULANG TERKAIT K  K K K K K K DAN K PERMASALAHAN SEBELUMNYA MOHON TINDAK LANJUT DAN PEJELASAN PELANGGAN BERMAKSUD MENGAJUKAN PASANG BARU TARIF SUBSIDI DENGAN NO KTP PEMILIK BANGUNAN   ATAS NAMA BUDI DARMAWAN PEMOHON MENGAKU SEBAGAI PEMILIK PERSIL NAMUN PADA DATA APT TERTERA NO KTP   SUDAH TERDAFTAR SUBSIDI LISTRIK DENGAN ID PEL MILIK ORANG LAIN SESUAI INFO PELANGGAN SUDAH DIKONFIRMASI PETUGAS DAN DIARAHKAN UNTUK DATANG KE KANTOR UNIT DAN PELANGGAN TELAH DATANG KE UNIT TGL  PUKUL  NAMUN PELANGGAN MERASA DIBERATKAN HINGGA SAAT INI BELUM ADA TINDAK LANJUT,-1
112,MOHON TINDAK LANJUT DAN PENYELESAIAN  NIK PELANGGAN  AN BUDI DARMAWAN TELAH TERDAFTAR DIGUNAKAN ORANG LAIN SEBAGAI PENERIMA SUBSIDI LISTRIK SESUAI INFO PELANGGAN YBS TIDAK PERNAH MENGGUNAKAN KTP TERSEBUT DAN PELANGGAN MENGINGINKAN UNTUK DICABUT PADA ID PELANGGAN SEBELUMNYA TERKAIT K,-1
113,memasukan nomor token beberapa kali gagal terus,-1
114,LAPORAN BERULANG TERKAIT KMOHON TINDAK LANJUT DAN PENYELESAIAN  NIK PELANGGAN  AN BUDI DARMAWAN TELAH TERDAFTAR DIGUNAKAN ORANG LAIN SEBAGAI PENERIMA SUBSIDI LISTRIK SESUAI INFO PELANGGAN YBS TIDAK PERNAH MENGGUNAKAN KTP TERSEBUT DAN PELANGGAN MENGINGINKAN UNTUK DICABUT PADA ID PELANGGAN SEBELUMNYA TERKAIT K INFO DARI PELANGGAN TIDAK MELAKUKAN PEMBATALAN,-1
115,LAPORAN BERULANG TERKAIT KMOHON TINDAK LANJUT DAN PENYELESAIAN  NIK PELANGGAN  AN BUDI DARMAWAN TELAH TERDAFTAR DIGUNAKAN ORANG LAIN SEBAGAI PENERIMA SUBSIDI LISTRIK SESUAI INFO PELANGGAN YBS TIDAK PERNAH MENGGUNAKAN KTP TERSEBUT DAN PELANGGAN MENGINGINKAN UNTUK DICABUT PADA ID PELANGGAN SEBELUMNYA TERKAIT K INFO DARI PELANGGAN TIDAK MELAKUKAN PEMBATALAN,-1
116,TERKAIT K  K K K K K DAN K STATUS DIBATALKANMOHON TINDAK LANJUT DAN PEJELASAN PELANGGAN BERMAKSUD MENGAJUKAN PASANG BARU TARIF SUBSIDI DENGAN NO KTP PEMILIK BANGUNAN   ATAS NAMA BUDI DARMAWAN PEMOHON MENGAKU SEBAGAI PEMILIK PERSIL NAMUN PADA DATA APT TERTERA NO KTP   SUDAH TERDAFTAR SUBSIDI LISTRIK DENGAN ID PEL MILIK ORANG LAIN SESUAI INFO PELANGGAN SUDAH DIKONFIRMASI PETUGAS DAN DIARAHKAN UNTUK DATANG KE KANTOR UNIT DAN PELANGGAN TELAH DATANG KE UNIT TGL  PUKUL  NAMUN PELANGGAN MERASA DIBERATKAN DAN HINGGA SAAT INI BELUM ADA TINDAK LANJUT KEMBALI,-1
117,LAPORAN BERULANG TERKAIT KMOHON TINDAK LANJUT DAN PENYELESAIAN  NIK PELANGGAN  AN BUDI DARMAWAN TELAH TERDAFTAR DIGUNAKAN ORANG LAIN SEBAGAI PENERIMA SUBSIDI LISTRIK SESUAI INFO PELANGGAN YBS TIDAK PERNAH MENGGUNAKAN KTP TERSEBUT DAN PELANGGAN MENGINGINKAN UNTUK DICABUT PADA ID PELANGGAN SEBELUMNYA TERKAIT K INFO DARI PELANGGAN TIDAK MELAKUKAN PEMBATALAN,-1
118,tidak bisa isi token kondisi token habis semua metode pembayaran tidak bisa,-1
119,mengajukan pemindahan kwh karena kabel atas nyangkut di TPQ baru,-1
120,selatan sdn ngablak ,-1
121,selatan sdn ngablak ,-1
122,bulan lebih ndak pernah d cek sama petugasnya,-1
123,TERKAIT  K MOHON TINDAK LANJUT DAN PENYELESAIAN SEKITAR  MINGGU APP DI SAMBUNG LANGSUNG DIKARENAKAN SEBELUMNYA PENANGANAN PERIHAL APP RUSAK PELANGGAN DIBERIKAN BERITA ACARA NO LG G NO METER    MOHON PENANGANAN SESUAI KETENTUAN PELANGGAN PERNAH LAPOR DENGAN NO K DAN K STATUS BATAL NAMUN BELUM ADA TINDAK LANJUT DAN PENANGANAN DARI PETUGAS MOHON PELANGGAN DI KONFIRMASI PERIHAL TSB,-1
124,MOHON TINDAK LANJUT DAN PENYELESAIAN SEKITAR  MINGGU APP DI SAMBUNG LANGSUNG DIKARENAKAN SEBELUMNYA PENANGANAN PERIHAL APP RUSAK PELANGGAN DIBERIKAN BERITA ACARA NO LG G NO METER    MOHON PENANGANAN SESUAI KETENTUAN PELANGGAN PERNAH LAPOR DENGAN NO K DAN K,-1
125,MOHON TINDAK LANJUT DAN PENYELESAIAN SEKITAR  MINGGU APP DI SAMBUNG LANGSUNG DIKARENAKAN SEBELUMNYA PENANGANAN PERIHAL APP RUSAK  PELANGGAN DIBERIKAN BERITA ACARA NO LG G  NO METER    MOHON PENANGANAN SESUAI KETENTUAN PELANGGAN PERNAH LAPOR DENGAN NO K STATUS SELESAI PELANGGAN TIDAK KONFIRMASI sd X JAM,-1
126,mohon agar bisa diturunkan daya ke  karena merasa keberatan dengan biaya dikarenan dulu waktu pemasangan kurang paham,-1
127,tiang listrik miring dan berdampak membahayakan karena musim penghujan,-1
128,listrik padam,-1
129,ANGKA KEYPAD ANGKA   PADA APP PRABAYAR TIDAK BERFUNGSI SEJAK TANGGAL SISA TOKEN  KWH,-1
130,KELUHAN BERULANG  K MOHON TINDAK LANJUT DAN PENYELESAIAN SEKITAR  MINGGU APP DI SAMBUNG LANGSUNG DIKARENAKAN SEBELUMNYA PENANGANAN PERIHAL APP RUSAK  PELANGGAN DIBERIKAN BERITA ACARA NO LG G  NO METER    MOHON PENANGANAN SESUAI KETENTUAN,-1
131,MOHON TINDAK LANJUT DAN PENYELESAIAN SEKITAR  MINGGU APP DI SAMBUNG LANGSUNG DIKARENAKAN SEBELUMNYA PENANGANAN PERIHAL APP RUSAK  PELANGGAN DIBERIKAN BERITA ACARA NO LG G  NO METER    MOHON PENANGANAN SESUAI KETENTUAN,-1
132,membeli pulsa lewat mandiri mobile tgl  maret tp gagal tidak bisa dimasukkan,-1
133,lampu berkedip alat elektronik tidak bisa bekerja maksimal ac kulkas kipas angin tidak dingin,-1
134,TERKAIT K K K K K DAN K STATUS DIBATALKANMOHON TINDAK LANJUT DAN PEJELASAN PELANGGAN BERMAKSUD MENGAJUKAN PASANG BARU TARIF SUBSIDI DENGAN NO KTP PEMILIK BANGUNAN   ATAS NAMA BUDI DARMAWAN PEMOHON MENGAKU SEBAGAI PEMILIK PERSIL NAMUN PADA DATA APT TERTERA NO KTP   SUDAH TERDAFTAR SUBSIDI LISTRIK DENGAN ID PEL MILIK ORANG LAIN SESUAI INFO PELANGGAN SUDAH DIKONFIRMASI PETUGAS DAN DIARAHKAN UNTUK DATANG KE KANTOR UNIT DAN PELANGGAN TELAH DATANG KE UNIT TGL  PUKUL  NAMUN PELANGGAN MERASA DIBERATKAN DAN HINGGA SAAT INI BELUM ADA TINDAK LANJUT KEMBALI,-1
135,kwh dulayar muncul tulisan rusak gak bisa di isi pulsa,-1
136,ketika MCB dimatikan tapi jaringan listrik masih menyala tes pakai tespen nyala  ground juga menyala,1
137,tidak bisa isi token ct gagal,-1
138,TERKAIT K STATUS DIBATALKANMOHON TINDAK LANJUT DAN PEJELASAN PELANGGAN BERMAKSUD MENGAJUKAN PASANG BARU TARIF SUBSIDI DENGAN NO KTP PEMILIK BANGUNAN   ATAS NAMA BUDI DARMAWAN PEMOHON MENGAKU SEBAGAI PEMILIK PERSIL NAMUN PADA DATA APT TERTERA NO KTP   SUDAH TERDAFTAR SUBSIDI LISTRIK DENGAN ID PEL MILIK ORANG LAIN TERKAIT K K K DAN K STATUS BATAL SESUAI INFO PELANGGAN SUDAH DIKONFIRMASI PETUGAS DAN DIARAHKAN UNTUK DATANG KE KANTOR UNIT DAN PELANGGAN TELAH DATANG KE UNIT TGL  PUKUL  NAMUN PELANGGAN MERASA DIBERATKAN DAN HINGGA SAAT INI BELUM ADA TINDAK LANJUT KEMBALI,-1
139,kabel jaringan warna hitam yg sebelum masuk meteran kondisi mengelupas,-1
140,padam banyak rumah sudah LEBIH DARI SATU JAM  tolong segera perhatian  perbaikannya  karena mengganggu aktifitas  terima kasih,-1
141,Meteran warna hijau listrik padam,-1
142,sudah membayar untuk pemasangan baru dan untuk saat ini listrik belum ada tindakan,-1
143,sudah membayar untuk pemasangan baru dan untuk saat ini listrik belum ada tindakan,-1
