,text,label
144,MOHON TINDAK LANJUT DAN PEJELASAN PELANGGAN BERMAKSUD MENGAJUKAN PASANG BARU TARIF SUBSIDI DENGAN NO KTP PEMILIK BANGUNAN   ATAS NAMA BUDI DARMAWAN PEMOHON MENGAKU SEBAGAI PEMILIK PERSIL NAMUN PADA DATA APT TERTERA NO KTP   SUDAH TERDAFTAR SUBSIDI LISTRIK DENGAN ID PEL MILIK ORANG LAIN TERKAIT K K K DAN K STATUS BATAL SESUAI INFO PELANGGAN SUDAH DIKONFIRMASI PETUGAS DAN DIARAHKAN UNTUK DATANG KE KANTOR UNIT DAN PELANGGAN TELAH DATANG KE UNIT TGL  PUKUL  NAMUN PELANGGAN MERASA DIBERATKAN DAN HINGGA SAAT INI BELUM ADA TINDAK LANJUT KEMBALI,-1
145,kwh meter berbunyi khawatir ada konslet mohon diperiksa oleh petugas PLN,-1
146,meteran nyala hijau listrik padam,-1
147,kabel tarikan utama  kecantol mobil truk saat lewat dan putus,-1
148,PLN listrik saya  pasca mau ganti ke token bisa apa tidak,1
149,pak PLN minta infonya mau bayar listrik nomer idpel hilang atau lupa tolong bantuannya atas nama Zulkarnain listrik nya nomer listrik terdekat Siti Aisyah,-1
150,MOHON BANTUAN LAYANAN GESER APP PELANGGAN MENGHENDAKI GESER APP DENGAN ID PELANGGAN   NO KTP PEMILIK ,-1
151,MOHON TINDAK LANJUT DAN PEJELASAN PELANGGAN BERMAKSUD MENGAJUKAN PASANG BARU TARIF SUBSIDI DENGAN NO KTP PEMILIK BANGUNAN   ATAS NAMA BUDI DARMAWAN PEMOHON MENGAKU SEBAGAI PEMILIK PERSIL NAMUN PADA DATA APT TERTERA NO KTP   SUDAH TERDAFTAR SUBSIDI LISTRIK DENGAN ID PEL MILIK ORANG LAIN TERKAIT K K DAN K STATUS BATAL SESUAI INFO PELANGGAN SUDAH DIKONFIRMASI PETUGAS DAN DIARAHKAN UNTUK DATANG KE KANTOR UNIT DAN PELANGGAN TELAH DATANG KE UNIT TGL  PUKUL  NAMUN PELANGGAN MERASA DIBERATKAN DAN HINGGA SAAT INI BELUM ADA TINDAK LANJUT KEMBALI,-1
152,DI WILAYAH TSB PTL SERING PADAM BANYAK RUMAH DALAM  HARI TERAKHIR HAMPIR PADAM PTL TIDAK PADAM,-1
153,mati lampu tidak hujan tidak angin,-1
154,TERKAIT NOMOR LAPOR K DAN K KET BATAL PELANGGAN BERMAKSUD MENGAJUKAN PASANG BARU TARIF SUBSIDI DENGAN NO KTP PEMILIK BANGUNAN   ATAS NAMA BUDI DARMAWAN PEMOHON MENGAKU SEBAGAI PEMILIK PERSIL NAMUN PADA DATA APT TERTERA NO KTP   SUDAH TERDAFTAR SUBSIDI LISTRIK DENGAN ID PEL MILIK ORANG LAIN SESUAI INFO PELANGGAN SUDAH DIKONFIRMASI PETUGAS DAN DIARAHKAN UNTUK DATANG KE KANTOR UNIT PELANGGAN TELAH DATANG KE UNIT TGL  PUKUL  NAMUN PELANGGAN MERASA DIBERATKAN HINGGA SAAT INI BELUM ADA YG MENGHUBUNGI,-1
155,LAPORAN BERULANG TERKAIT NO K PERMASALAHAN SEBELUMNYA TERKAIT NOMOR LAPOR K KET BATAL PELANGGAN BERMAKSUD MENGAJUKAN PASANG BARU TARIF SUBSIDI DENGAN NO KTP PEMILIK BANGUNAN  ATAS NAMA BUDI DARMAWAN PEMOHON MENGAKU SEBAGAI PEMILIK PERSIL NAMUN PADA DATA APT TERTERA NO KTP   SUDAH TERDAFTAR SUBSIDI LISTRIK DENGAN ID PEL MILIK ORANG LAIN SESUAI INFO PELANGGAN SUDAH DIKONFIRMASI PETUGAS DAN DIARAHKAN UNTUK DATANG KE KANTOR UNIT PELANGGAN TELAH DATANG KE UNIT TGL  PUKUL  NAMUN PELANGGAN MERASA DIBERATKAN HINGGA SAAT INI BELUM ADA TINDAK LANJUT,-1
156,TERKAIT NOMOR LAPOR K KET BATALPELANGGAN BERMAKSUD MENGAJUKAN PASANG BARU TARIF SUBSIDI DENGAN NO KTP PEMILIK BANGUNAN   ATAS NAMA BUDI DARMAWAN PEMOHON MENGAKU SEBAGAI PEMILIK PERSIL NAMUN PADA DATA APT TERTERA NO KTP   SUDAH TERDAFTAR SUBSIDI LISTRIK DENGAN ID PEL MILIK ORANG LAIN SESUAI INFO PELANGGAN SUDAH DIKONFIRMASI PETUGAS DAN DIARAHKAN UNTUK DATANG KE KANTOR UNIT PELANGGAN TELAH DATANG KE UNIT TGL  PUKUL  NAMUN PELANGGAN MERASA DIBERATKAN HINGGA SAAT INI BELUM ADA TINDAKLANJUT,-1
157,mau nanya nmer meter  mau proses tambah daya kok nggak bisa ada kendala apa,-1
158,pindah meteran,-1
159,MOHON TINDAK LANJUT DAN PENYELESAIAN  NIK PELANGGAN  AN BUDI DARMAWAN TELAH TERDAFTAR DIGUNAKAN ORANG LAIN SEBAGAI PENERIMA SUBSIDI LISTRIK SESUAI INFO PELANGGAN YBS TIDAK PERNAH MENGGUNAKAN KTP TERSEBUT DAN PELANGGAN MENGINGINKAN UNTUK DICABUT PADA ID PELANGGAN SEBELUMNYA TERKAIT K INFO DARI PELANGGAN TIDAK MELAKUKAN PEMBATALAN K,-1
160,mat siang dulur mnta bantuan ya ni kWh priksa GK bisa di isi token alarem udah bunyi di tunngu ya trm,-1
161,mau masukan token tidak bisa meteran mati di,-1
162,Ganti Meteran,-1
163,TERKAIT K K MOHON TINDAK LANJUT DAN PENYELESAIAN  NIK PELANGGAN  AN BUDI DARMAWAN TELAH TERDAFTAR DIGUNAKAN ORANG LAIN SEBAGAI PENERIMA SUBSIDI LISTRIK SESUAI INFO PELANGGAN YBS TIDAK PERNAH MENGGUNAKAN KTP TERSEBUT DAN PELANGGAN MENGINGINKAN UNTUK DICABUT PADA ID PELANGGAN SEBELUMNYA TERKAIT  INFO DARI PELANGGAN TIDAK MELAKUKAN PEMBATALAN,-1
164,MOHON TINDAK LANJUT DAN PENYELESAIAN  NIK PELANGGAN  AN BUDI DARMAWAN TELAH TERDAFTAR DIGUNAKAN ORANG LAIN SEBAGAI PENERIMA SUBSIDI LISTRIK SESUAI INFO PELANGGAN YBS TIDAK PERNAH MENGGUNAKAN KTP TERSEBUT DAN PELANGGAN MENGINGINKAN UNTUK DICABUT PADA ID PELANGGAN SEBELUMNYA TERKAIT K INFO DARI PELANGGAN TIDAK MELAKUKAN PEMBATALAN,-1
165,TERKAIT NO LAPOR K K K K  K K DAN K PELANGGAN BERMAKSUD MENGAJUKAN PASANG BARU TARIF SUBSIDI DENGAN NO KTP PEMILIK BANGUNAN   ATAS NAMA BUDI DARMAWAN PEMOHON MENGAKU SEBAGAI PEMILIK PERSIL NAMUN PADA DATA APT TERTERA NO KTP   SUDAH TERDAFTAR SUBSIDI LISTRIK DENGAN ID PEL MILIK ORANG LAIN SESUAI INFO PELANGGAN SUDAH DIKONFIRMASI PETUGAS DAN DIARAHKAN UNTUK DATANG KE KANTOR UNIT PELANGGAN TELAH DATANG KE UNIT TGL  PUKUL  NAMUN PELANGGAN MERASA DIBERATKAN HINGGA SAAT INI BELUM ADA TINDAKLANJUT,-1
166,MOHON TINDAK LANJUT DAN PENYELESAIAN  NIK PELANGGAN  AN BUDI DARMAWAN TELAH TERDAFTAR DIGUNAKAN ORANG LAIN SEBAGAI PENERIMA SUBSIDI LISTRIK SESUAI INFO PELANGGAN YBS TIDAK PERNAH MENGGUNAKAN KTP TERSEBUT DAN PELANGGAN MENGINGINKAN UNTUK DICABUT PADA ID PELANGGAN SEBELUMNYA,-1
167,PELANGGAN PENGAJUAN PB DAYA  VA  UNTUK PENGAIRAN SAWAH SEKITAR  MINGGU TGL   MELALUI KANTOR PLN  BELUM MENDAPAT  NO REGISTER  DOKUMEN PENDUKUNG SUDAH DISERAHKAN DAN AKAN DILAKUKAN  SURVEY NAMUN BELUM ADA TINDAK LANJUT,-1
168,PELANGGAN BERMAKSUD MENGAJUKAN PASANG BARU TARIF SUBSIDI DENGAN NO KTP PEMILIK BANGUNAN   ATAS NAMA BUDI DARMAWAN PEMOHON MENGAKU SEBAGAI PEMILIK PERSIL NAMUN PADA DATA APT TERTERA NO KTP   SUDAH TERDAFTAR SUBSIDI LISTRIK DENGAN ID PEL MILIK ORANG LAIN SESUAI INFO PELANGGAN SUDAH DIKONFIRMASI PETUGAS DAN DIARAHKAN UNTUK DATANG KE KANTOR UNIT PELANGGAN TELAH DATANG KE UNIT TGL  PUKUL  NAMUN PELANGGAN MERASA DIBERATKAN TERKAIT NO LAPOR K DAN K DAN K  K DAN K DAN K,-1
169,TERKAIT K PELANGGAN BERMAKSUD MENGAJUKAN PASANG BARU TARIF SUBSIDI DENGAN NO KTP PEMILIK BANGUNAN   ATAS NAMA BUDI DARMAWAN PEMOHON MENGAKU SEBAGAI PEMILIK PERSIL NAMUN PADA DATA APT TERTERA NO KTP   SUDAH TERDAFTAR SUBSIDI LISTRIK DENGAN ID PEL MILIK ORANG LAIN SESUAI INFO PELANGGAN SUDAH DIKONFIRMASI PETUGAS DAN DIARAHKAN UNTUK DATANG KE KANTOR UNIT PELANGGAN TELAH DATANG KE UNIT TGL  PUKUL  NAMUN PELANGGAN MERASA DIBERATKAN TERKAIT NO LAPOR K DAN K DAN K  K DAN K STS BATAL,-1
170,KLAPORAN BERULANG TERKAIT K K K DAN K PERMASALAHAN SEBELUMNYA PELANGGAN BERMAKSUD MENGAJUKAN PASANG BARU TARIF SUBSIDI DENGAN NO KTP PEMILIK BANGUNAN   ATAS NAMA BUDI DARMAWAN PEMOHON MENGAKU SEBAGAI PEMILIK PERSIL NAMUN PADA DATA APT TERTERA NO KTP   SUDAH TERDAFTAR SUBSIDI LISTRIK DENGAN ID PEL MILIK ORANG LAIN SESUAI INFO PELANGGAN SUDAH DIKONFIRMASI PETUGAS DAN DIARAHKAN UNTUK DATANG KE KANTOR UNIT PELANGGAN TELAH DATANG KE UNIT TGL  PUKUL  NAMUN PELANGGAN MERASA DIBERATKAN TERKAIT NO LAPOR K DAN K DAN K DAN K STS BATAL HINGGA SAAT INI BELUM ADA TINDAKLANJUT,-1
171,LAPORAN BERULANG TERKAIT K K K DAN K PERMASALAHAN SEBELUMNYA PELANGGAN BERMAKSUD MENGAJUKAN PASANG BARU TARIF SUBSIDI DENGAN NO KTP PEMILIK BANGUNAN   ATAS NAMA BUDI DARMAWAN PEMOHON MENGAKU SEBAGAI PEMILIK PERSIL NAMUN PADA DATA APT TERTERA NO KTP   SUDAH TERDAFTAR SUBSIDI LISTRIK DENGAN ID PEL MILIK ORANG LAIN SESUAI INFO PELANGGAN SUDAH DIKONFIRMASI PETUGAS DAN DIARAHKAN UNTUK DATANG KE KANTOR UNIT PELANGGAN TELAH DATANG KE UNIT TGL  PUKUL  NAMUN PELANGGAN MERASA DIBERATKAN TERKAIT NO LAPOR K DAN K DAN K DAN K STS BATAL HINGGA SAAT INI BELUM ADA TINDAKLANJUT,-1
172,daya tdk stabilkadang naik turun,-1
173,MCB sering njeglek,-1
174,Aktivasi meteran,-1
175,listrik mati dari tadi malam,-1
176,listrik mati,-1
177,mucul tulisan rusak pada kwh meter,-1
178,tolong dong listrik wilayah gondang ini dipindah jalur dari bojonegoro saja soalnya ikut carubanmadiun hampir tiap hari mati di musim penghujan seperti sekarang tentu itu merugikan kami sebagai pedagang kecil  ice cream meleleh contohnya  Penyebab kematiannyapun banyak seperti pohon tumbang konslet travo rusak yang paling bikin saya heran kadang tidak hujantidak ada anginpun juga mati terimakasih sebelumnya,1
179,selalu ada pemadaman setiap hari,-1
180,hampir setiap hari listrik padam kebutuhan listrik setiap hari kalau bisa listriknya ambil dari arah bojonegoro biar tidak terlalu sering pemadaman,1
181,PELANGGAN BERMAKSUD MENGAJUKAN PASANG BARU TARIF SUBSIDI DENGAN NO KTP PEMILIK BANGUNAN   ATAS NAMA BUDI DARMAWAN PEMOHON MENGAKU SEBAGAI PEMILIK PERSIL NAMUN PADA DATA APT TERTERA NO KTP   SUDAH TERDAFTAR SUBSIDI LISTRIK DENGAN ID PEL MILIK ORANG LAIN SESUAI INFO PELANGGAN SUDAH DIKONFIRMASI PETUGAS DAN DIARAHKAN UNTUK DATANG KE KANTOR UNIT PELANGGAN TELAH DATANG KE UNIT TGL  PUKUL  NAMUN PELANGGAN MERASA DIBERATKAN TERKAIT NO LAPOR K DAN K DAN K  K DAN K STS BATAL,-1
182,PELANGGAN NO METER  TIDAK BISA MEMASUKKAN STROOM LPB TERTERA KET GAGAL SISA  KWH  BANGUNAN MENYALA     ,-1
183,PELANGGAN BERMAKSUD MENGAJUKAN PASANG BARU TARIF SUBSIDI DENGAN NO KTP PEMILIK BANGUNAN   ATAS NAMA BUDI DARMAWAN PEMOHON MENGAKU SEBAGAI PEMILIK PERSIL NAMUN PADA DATA APT TERTERA NO KTP   SUDAH TERDAFTAR SUBSIDI LISTRIK DENGAN ID PEL MILIK ORANG LAIN SESUAI INFO PELANGGAN SUDAH DIKONFIRMASI PETUGAS DAN DIARAHKAN UNTUK DATANG KE KANTOR UNIT PELANGGAN TELAH DATANG KE UNIT TGL  PUKUL  NAMUN PELANGGAN MERASA DIBERATKAN TERKAIT NO LAPOR K DAN K DAN K DAN K STS BATAL,-1
184,PELANGGAN BERMAKSUD MENGAJUKAN PASANG BARU TARIF SUBSIDI DENGAN NO KTP PEMILIK BANGUNAN   ATAS NAMA BUDI DARMAWAN PEMOHON MENGAKU SEBAGAI PEMILIK PERSIL NAMUN PADA DATA APT TERTERA NO KTP   SUDAH TERDAFTAR SUBSIDI LISTRIK DENGAN ID PEL MILIK ORANG LAIN SESUAI INFO PELANGGAN SUDAH DIKONFIRMASI PETUGAS DAN DIARAHKAN UNTUK DATANG KE KANTOR UNIT PELANGGAN TELAH DATANG KE UNIT TGL  PUKUL  NAMUN PELANGGAN MERASA DIBERATKAN TERKAIT NO LAPOR K DAN K DAN K STS BATAL,-1
185,PELANGGAN BERMAKSUD MENGAJUKAN PASANG BARU TARIF SUBSIDI DENGAN NO KTP PEMILIK BANGUNAN   ATAS NAMA BUDI DARMAWAN PEMOHON MENGAKU SEBAGAI PEMILIK PERSIL NAMUN PADA DATA APT TERTERA NO KTP   SUDAH TERDAFTAR SUBSIDI LISTRIK DENGAN ID PEL MILIK ORANG LAIN SESUAI INFO PELANGGAN SUDAH DIKONFIRMASI PETUGAS DAN DIARAHKAN UNTUK DATANG KE KANTOR UNIT PELANGGAN TELAH DATANG KE UNIT TGL  PUKUL  NAMUN PELANGGAN MERASA DIBERATKAN TERKAIT NO LAPOR K DAN K STS BATAL,-1
186,MCB trip terus,-1
187,TERKAIT NO LAPOR K PELANGGAN BERMAKSUD MENGAJUKAN PASANG BARU TARIF SUBSIDI DENGAN NO KTP PEMILIK BANGUNAN   ATAS NAMA BUDI DARMAWAN PEMOHON MENGAKU SEBAGAI PEMILIK PERSIL NAMUN PADA DATA APT TERTERA NO KTP   SUDAH TERDAFTAR SUBSIDI LISTRIK DENGAN ID PEL MILIK ORANG LAIN SESUAI INFO PELANGGAN SUDAH DIKONFIRMASI PETUGAS DAN DIARAHKAN UNTUK DATANG KE KANTOR UNIT PELANGGAN TELAH DATANG KE UNIT TGL  PUKUL  NAMUN PELANGGAN MERASA DIBERATKAN,-1
188,tombol nomor  rusak,-1
189,MOHON TINDAK LANJUT DAN PENYELESAIANNYA BERDASARKAN INFO PELANGGAN TGL TERJADI GANGGUAN APP PRABAYAR RUSAK DIPERSI TSB G DAN TELAH DILAKUKAN PERBAIKAN OLEH PETUGAS BP HADI DENGAN CARA SAMBUNG LANGSUNG PASANG DUMMY DIBERIKAN BERITA ACARA NAMUN TIDAK TERDAPAT NOBA PELANGGAN MENGINGINKAN AGAR SEGERA DILAKUKAN PENANGANAN SESUAI KETENTUAN TERKAIT K BELUM ADA KONFIRMASI DAN TINDAK LANJUT STATUS DIBATALKAN,-1
190,kvhmeter tab terbakarleleh,-1
191,mab kwh meter rusak,-1
192,MOHON TINDAK LANJUT DAN PENYELESAIANNYA BERDASARKAN INFO PELANGGAN TGL TERJADI GANGGUAN APP PRABAYAR RUSAK DIPERSI TSB G DAN TELAH DILAKUKAN PERBAIKAN OLEH PETUGAS BP HADI DENGAN CARA SAMBUNG LANGSUNG PASANG DUMMY DIBERIKAN BERITA ACARA NAMUN TIDAK TERDAPAT NOBA PELANGGAN MENGINGINKAN AGAR SEGERA DILAKUKAN PENANGANAN SESUAI KETENTUAN,-1
193,mohon dibantu pemasangan segel dibox kwh meter,1
194,sdh beli token tp belom masuk sampai skrng,-1
195,MCB meteran sering jeglek,-1
196,listrik gak nyala mau d buat mroses  ngopen gabah,-1
197,listrik gak nyala mau d buat ngopen gabah  mroses beras  gak ngangkat dayane,-1
198,mcb gak bisa dan ada tulisan periksa,-1
199,listrik mati nyala,-1
200,listrik rumah padam,-1
201,Mcb sering anjlok,-1
202,MOHON PERIKSA APP DIKARENAKAN DIRAGUKAN BEROPERASINYA KWH DIRASAKAN TIDAK BERKURANG SEJAK TIDAK MENGETAHUI SISA KWH ,-1
203,MOHON BANTUAN PENGECEKAN JIKA TETANGGA PELANGGAN PADAM BANYAK RUMAH SUDAH NORMALNYALA NAMUN RUMAH PELANGGAN TIDAK OTOMATIS NYALAHARUS MENG ON KAN MCB PLN DAHULUBT   SISA PULSA  KWH  SAAT INI PTL NYALANORMAL,-1
204,meteran tidak nyala,-1
205,meteran tidak nyala,-1
206,tidak adanya arus listrik di kabel,-1
207,sudah x dari sore kemarin,-1
208,pasang baru no reg  status belum nyalapekerjaan selesai kapan nyatanya,-1
209,G ,1
210,kenapa saya tidak bisa mendapatkan subsidi listriksaya harus membayar tagihan mahal setiap bulannya,-1
211,kwh meter blank lcd dan lampu indikator tidak menyala tetapi listrik nya menyala,-1
212,keluar tulisan periksa,-1
213,sekring menyala,1
214,KWH Meter saya  KWH Tapi setting daya berlebih di meteran hanya  sehingga sering padam karena di meteran muncul tulisan BerlebihMohon untuk disetting ulang batas overload KWH Kami ke ,-1
215,MOHON BANTU PEMNGAMANAN JARINGAN UNTUK HARI INI WARGA SUDAH SIAP DENGAN KEGIATAN TERSEBUT TGL   MULAI PENGERJAAN PKL  MOHON BANTU KONFIRMASI PELANGGAN,1
216,lampu berkedip trus listrik matitombol meteran juga tidak berfungsi,-1
217,tombol gabisa dioencet,-1
218,MCB KWH Meter setiap  menit terputus WA yang jaga dilokasi  ,-1
219,jika di hidupkan keluar suara gemuruhkami tidak berani menghidupkan,-1
220,nct konslet rusak ndak bisa dinaikkan atau turunkan,-1
221,NCT nya rusak,-1
222,listrik mati pulsa habis tidak bisa di isi,-1
223,Sering tegangan listrik Tidak stabil dan sering pemadaman,-1
224,mau beli pulsa tidak bisa ada keterangan di blokir,-1
225,saat token di masukan muncul gagal terus padahal sudah benar,-1
226,No listrik ke blokir,-1
227,Tidak bisa isi token mengapa di blokir ,-1
228,Voltase tidak stabil,-1
229,kemarin saya beli token tidak bisa dimasukan karena kWh meter rusakakirnya diganti kWh meter baruapakah bisa saya tukarkan ke nomer Idpel yang baru,-1
230,nomor token tidak dapat masukgagal keterangan inchek,-1
231,sudah tambah daya dari  ke  kwh meter masih  dan sekarang nga bisa isi token,-1
232,Tegangan Listrik Sering Naik Turun Sudah  mingguan,-1
233,meter layar mati,-1
234,MOHON INFORMASI KE PELANGGAN TERKAIT BIAYA MENINGGIKAN KABEL JTR YG KENDUR KARENA RENOVASI MASJID DAPAT MENGHUBUNGI KE ,1
235,mau tambah daya tapi kok sudah ada permohonan padahal belum mengajukan minta bantuannya,-1
236,tidak bisa input token setelah tambah daya,-1
237,kwh meter terblokir tidak bisa di isi pulsa,-1
238,seringkali listrik padam dikit mati meskipun tidak hujan atau setelah gerimis sebentar dan durasinya lama,-1
239,mohon bantuannya utk pemindahan meteran listrik ke tembok samping ditempelkan,-1
240,pada saat mau masukkan token listrik tombol nomer ada beberapa yg tidak fungsi tidak bisa dipencet sehingga tidak bisa melakukan pengisian token,-1
241,nsb rusak,-1
242,tidak ada angin dan hujan deras tp listrik dipadamkan mohon segera di tangani,-1
243,kwh atau token listrik tidak berbunyi kalau mau habis tibatiba listrik pad,-1
244,ada kabe pln posisi turun,-1
245,MCB tdk bisa on atau of rusak,-1
246,Pemindahan dan Instalasi Tiang Kabel Listrik,-1
247,PELANGGAN INGIN DI BANTU UNTUK BUKA SEGEL APP KARENA KABEL TUFUR TERBAKAR DAN INGIN DILAKUKAN PERBAIKAN  PTL PADAM   HUB INI ,-1
248,mat pagi dulur ini kWh muncul priksa GK bisa isi pulsa minta bantuan ya ni pulsa tinggal  kWh temksh,-1
249,TANGGAL  PTL DIPUTUS SEMENTARA DAN TANGGAL   TAGIHAN BULAN FEB  BESERTA BK TELAH DILUNASI  PTL MINTA DISAMBUNG KEMBALI PELANGGAN ADA INFO DIMINTA DATANG KE RAYON PLN SETEMPAT NAMUN PELANGGAN INFOKAN ADA KENDALA KARENA SUDAH MALAM,-1
250,Meteran Menyala tapi lampu tidak menyala,-1
251,Sambungan listrik lampu depan konslet pak saklar lampunya kalo di nyalakan langsung padam satu rumah,-1
252,PELANGGAN PENDAFTARAN PB BT DAYA  VA NO AGENDA  REALISASI PENYAMBUNGAN TGL  NAMUN UKURAN DAYA TERPASANG MCB  A TIDAK SESUAI DENGAN DAYA KONTRAK,-1
253,mohon pengecekan meteran listrik karena  bulan ini hanya bayar  ribu biasanya diatas  ribu,-1
254,setelah migrasi ke token listrik sering padam sendiri posisi mcb msh on unt menyalakan lagi sekring hrs ditekan of dulu baru tekan lagi on listrik br nyala tks,-1
255,token di masukkan gagal,-1
256,Sudah selesai melakukan pengisian token listrik dan sudah ada keterangan pengisian berhasilTapi di meteran belum nambah sama dekali tokennya,-1
257,Mhon maaf sblmnya pas tgl pengecekan kWh pada tgl  februari  setelah petugas pergiselesai mengecek sya catat brp kWh saat itu dan yg tertera adalah tapi stlh sya membayar tagihan listrik sya knapa d tagihan muncul kWh  dan nominal rupiah nya pun jg otomatis bertambah pdhl pemakain bln  akhir hingga bln  itu jelas sya irit atu bnyk beberapa alat elektronik yg tidak sya fungsikan tapi mengapa tagihan listrik sya lebih mahal dari bulan Januari mhon penjelasannya pa ad kecurangan dipihak pengecekan atau bagaimana,-1
258,kode token tidak bisa di masukkan kwh meter,-1
259,meteran jeglekdan muncul suara percikan listrik,-1
260,KELUHAN BERULANG  K TGL   PTL DIPUTUS SEMENTARA DAN TANGGAL  TAGIHAN BULAN FEBRUARI  BESERTA BK STATUSNYA TELAH DILUNASI NAMUN PELANGGAN MERASA TIDAK MELAKUKAN PEMBAYARAN KARENA KETIKA PEMBAYARAN KETERANGAN TIDAK ADA TAGIHAN PTL MINTA DISAMBUNG KEMBALI,-1
261,TANGGAL   PTL DIPUTUS SEMENTARA DAN TANGGAL   TAGIHAN BULAN FEBRUARI   BESERTA BK STATUSNYA TELAH DILUNASI NAMUN PELANGGAN MERASA TIDAK MELAKUKAN PEMBAYARAN KARENA KETIKA PEMBAYARAN KETERANGAN TIDAK ADA TAGIHAN PTL MINTA DISAMBUNG KEMBALI,-1
262,meteran macet minta di ganti,-1
263,TANGGAL   TUNGGAKAN REKENING FEBRUARI   BERIKUT BK TELAH DILUNASI PTL MINTA SEGERA DISAMBUNG  ID PEL    S   ,-1
264,ubah daya,1
265,ada Pohon bamabu potensi untun konlestingpemadaman total desa Jelu ranting bambu nempel ke jaringan kabel ,1
266,Sudah memasukkan nomer token sesuai namun selalu gagal,-1
267,Sudah memasukkan nomer token sesuai namun selalu gagal,-1
268,MOHON TINDAK LANJUT DAN PENYELESAIANNYA BERDASARKAN INFO PELANGGAN TERJADI GANGGUAN APP RUSAK DIPERSIL TSB DAN TELAH DILAKUKAN PERBAIKAN OLEH PETUGAS BP BAGIO DENGAN CARA SAMBUNG LANGSUNG PELANGGAN MENGINGINKAN AGAR SEGERA DILAKUKAN PENANGANAN SESUAI KETENTUAN,-1
