,text,label
269,mcb kwh meter,-1
270,mcb kwh meter sering anjlok,-1
271,token diblokir,-1
272,MOHON BANTUAN PENGECEKAN PELANGGAN KONFIRMASI APP METER PELANGGAN SUDAH TUAUSANG BELUM ADA PERGANTIANPEREMAJAAN SEJAK APP METER TERPASANG SEHINGGA PELANGGAN MENGELUHKAN TAGIHAN BULANAN MENJADI MELONJAK JUGA,-1
273,MEMASUKAN TOKEN LISTRIK SELALU GAGAL,-1
274,MOHON BANTUAN PENGECEKKAN PELANGGAN MERAGUKAN BEROPERASINYA APP METER PRABAYAR KARENA BOROS DAN PELANGGAN INGIN APP METER DIGANTI KARENA SUDAH BERUMUR  TAHUN,-1
275,sudah laporan kemarin belum didatangi masukkan token listrik gagal,-1
276,mat pagi pak ni kWh padam rumah akibat ada getaran petir tadi malam minta bantuan,1
277,diisi token gagal terus,-1
278,tidak bisa memasukkan nomor token,-1
279,PELANGGAN PENGAJUAN PINDAH TIANGDIKARENAKAN DEPAN TOKONIK PELANGGAN  ,-1
280,Gagal Isi Token,-1
281,Listrik mati meteran sudah posisi on,-1
282,token tidak bisa masuk,-1
283,PELANGGAN PENDAFTARAN PB BVANO AGENDA  KODE PEMBAYARAN   BP LUNAS PADA TGL  PELANGGAN SUDAH MEMILIKI SLO NAMUN HINGGA SAAT INI BELUM REALISASI,-1
284,saya ingin membayar tagihan bulan februari kenapa yang muncul bulan maret ya kakmohon infonya,-1
285,Meteran listrik keliatannya tidak jalan,-1
286,meter listrik menunjukan tulisan periksa berulang ulang,-1
287,isi token selalu gagal jadi tidak bisa diisi tokennya padahal sudah dicek nomer token dan meteran sudah betul,-1
288,gagal isi token,-1
289,listrik nyala walau mcb of setelah tersambar petir,1
290,gak bisa beli token,-1
291,gak bisa beli token,-1
292,voltase sudah  tahun seginigini terus sudah lapor email surat ke ULP telpon  masih belum terselesaikan,-1
293,daya listrik menurun gak sampek ,-1
294,mat siang ini KWh ke blokir gagal beli token tolong kirimi nmr registrasinya ya kak ,-1
295,nomer    pada tombol token tidak bisa keluar angkanya,-1
296,minta kode temper kirim ke  saya bisa mengisi sendiri,1
297,apa ada masalah untuk pembelian tokenkenapa tidak bisa beli tokenapa ada masalah,-1
298,clear temper,-1
299,Saklar mcb dol,-1
300,Tagihan listrik naik,-1
301,Info dari PLN Sumberrjo verifikasi subsidi tidak dapat diproses karena data di PLN tidak sesuai dengan KTP dan KK harus mengurus Data Di Dinas Sosial Info dari Dinas Sosial terkait Data DTKS sesuai dengan KTP dan KK tidak dapat dirubah untuk itu apakah dapat merubah Data yang terdaftar di PLN agar sesuai KTP,-1
302,Pindah Ke TOKEN,1
303,Pindah Ke TOKEN,1
304,ID PEL  MOHON PERIKSA APP  BULAN LALU ANGKA REGISTER TDK BEROPERASI NAMUN TIDAK ADA PEMAKAIAN LISTRIK DIKARENAKAN TIDAK TAHU PENYEBABNYA STAND APP TGL    PELANGGAN PERNAH LAPOR DENGAN NO K STATUS SELESAI PELANGGAN SDH DIHUBUNGI OLEH PETUGAS DAN DIINFORMASIKAN AKAN DILAKUKAN PENORMALAN NAMUN BLM ADA TINDAK LANJUT,-1
305,MOHON PERIKSA APP APP RUSAK DAN ANGKA STAND APP TGL    SESUAI INFORMASI PELANGGAN TERJADI KERUSAKAN SEJAK BULAN JANUARI  MCB ON ATAU OFF INDIKATOR TETAP BERJALAN HINGGA SAAT INI BELUM ADA TINDAKLANJUT DARI PETUGAS PELANGGAN PERNAH LAPOR DENGAN NO K STATUS SELESAI PELANGGAN TIDAK KONFIRMASI sd X JAM,-1
306,info syarat baliknama,-1
307,CARA MENDAPATKAN SUBSIDI LISTRIK ITU GIMANA LANGKAHNYA,-1
308,KELUHAN BERULANG  K LAYAR APP METER PADAM PTL NYALA,-1
309,LAYAR APP METER PADAM PTL NYALA,-1
310,TANGGAL  FEB   PTL DIPUTUS SEMENTARA DAN TANGGAL  FEB   TAGIHAN BULAN FEB  BESERTA BK TELAH DILUNASI  PTL MINTA DISAMBUNG KEMBALI,-1
311,ingin ubah di subsidi,-1
312,mati lampu sebagian,-1
313,Pengajuan Subsidi,-1
314,MOHON BANTUAN KONFIRMASI TERKAIT SAAT PROSES PB TERDATA DENGAN TARIF SUBSIDI RT   SEJAK REALISASI PB BULAN NOVEMBER  NIK KTP  AN TIAH SAAT PELANGGAN MEMBELI TOKEN TARIF BERUBAH MENJADI RMT   PELANGGAN TDK PERNAH PENGAJUAN PERUBAHAN TARIF DAN PERNAH PENGAJUAN PERUBAHAN TARIF KE PETUGAS NAMUN BLM ADA TINDAKLANJUT,-1
315,MOHON BANTUAN PENGECEKAN DIRAGUKAN KONDISI BEROPERASINYA LPB    DISPLAY MUNCUL KET RUSAK   SEJAK   SETELAH ADA PEMADAMAN DILOKASI   SISA PULSA    KWH  PTL NYALA     TERIMAKASIH,-1
316,MOHON PERIKSA APP  BULAN LALU ANGKA REGISTER BEROPERASI   NAMUN TIDAK ADA PEMAKAIAN LISTRIK DIKARENAKAN TIDAK TAHU PENYEBABNYA STAND APP TGL   SESUAI INFORMASI PELANGGAN BELUM ADA TINDAKLANJUT DARI UNIT PLN SETEMPAT CCARIOSM TGL  JAM ,-1
317,pasang baru tapi tidak bisa melakukan pembayaran,-1
318,Setum tidak masuk ke rumah meteran listrik belum ada MCB,-1
319,MOHON UNTUK DITINDAKLANJUTI SEKITAR BULAN DES  PELANGGAN DATANG KE APL SETEMPAT PENGAJUAN PROSES PB  VA NAMUN SESUAI INFO PETUGAS WILAYAH SETEMPAT DISARANKAN MENGGUNAKAN DAYA  VA YBS MERASA TERLALU TINGGI UNTUK DAYA TSB DAN YBS SUDAH MENGAJUKAN SURAT KEBERATAN KE AREA NAMUN HINGGA SAAT INI BELUM ADA TINDAK LANJUT,-1
320,Alarm listrik tidak bunyi tiba sudah padam bagaimana caranya agar membunyikan alarm listrik lagi,-1
321,sering terjadinya mati lampu,-1
322,tidak bisa isi token pulsa,-1
323,mau isi token bisa masuk,-1
324,MOHON PERIKSA APP KACA APP BURAM BANYAK KOTORAN HEWAN SEHINGGA TIDAK DAPAT TERLIHAT,-1
325,izin lapor hari ini senin tanggal  pukul  saya sudah melakukan pembayaran listrik atas nama parti nomor rekening  dengan total bayar Rp   tapi ternyata siangnya siangnya masih ada petugas PLN yang memberikan struk pemutusan sementara akhirnya sama orangvtua saya dibayari lagi dengan jumlah uang Rp dikeranakan tidak tau kalau saya sudah membayar sedangkan saya pas posisi kerjapertanyaan saya apakah uang saya bisa dikembalikan,-1
326,voltase phase R sering drop tiap jam mohon segera di tindak lanjuti,-1
327,token sudah beli dari tokopedia tapi tidak bisa dimasukkan,-1
328,gagal masukan token,-1
329,mau isi toke gagal terus,-1
330,kabel listrik tertimpa pohon jati roboh,-1
331,perubahan daya sudah  hari belum pelaksanaan penyambungan,-1
332,tidak bisa isi token kiped rusak,-1
333,meteran mati,-1
334,kabel jtr jatuh didepan gerbang sekolahan,-1
335,MOHON TINDAK LANJUT DAN PENYELESAIANNYA BERDASARKAN INFO PELANGGAN TGL  TERJADI GANGGUAN KEYPAD RUSAK TERKAIT LAPORAN G DIPERSIL TSB DAN TELAH DILAKUKAN PERBAIKAN OLEH PETUGAS BP ANDRE DAN SUROSO DENGAN CARA SAMBUNG LANGSUNG DENGAN BERITA ACARA PELANGGAN MENGINGINKAN AGAR SEGERA DILAKUKAN PENANGANAN SESUAI KETENTUAN,-1
336,kwh meter terkadang menimbulkan suara bendengung setiap kali berdengung disertai lampu rumah dan peralatan  elektronik yg berkedip dan terkadang listrik mati padahal posisi saklar kwh meter dan sekreng ON,-1
337,Konsleting Listrik,-1
338,PELANGGAN TIDAK BISA INPUT TOKEN KET GAGAL SISA TOKEN   KWH PTL TIDAK PADAM,-1
339,voltase turun drastis tidak cuma rumah ini tapi beberapa rumah juga lampu dan elektronik tidak dapat nyala,-1
340,mohon dibantu penormalannya tegangan tidak normal di satu bangunan BTS tower,-1
341,token dimasukkan salah trs pdhal udh benar,-1
342,token gk bs msk salah trs,-1
343,DISPLAY APP PADAMBLANK SEJAK  PTL MENYALA INGIN SEGERA DITANGANI KARENA AKAN MENGISI PULSA,-1
344,untuk melengkapi seal tera karena aktual tidak lengkap,-1
345,perubahan daya,-1
346,TGL   REK FEBRUARI  BERIKUT BK  TELAH DILUNASI VIA BANK BCA PTL MINTA SEGERA DISAMBUNG KEMBALI,-1
347,token tidak bisa di masukkan,-1
348,mau di isi keburu mati,-1
349,tidak bisa input token,-1
350,PELANGGAN MELAPORKAN PERTANGGAL HARI INI  FEBRUARI  ADA PERGANTIAN KWH METER UNTUK PEREMAJAAN NAMUN SEBELUM DIGANTI MASIH ADA SISA STROOMNYA DAN DIKWH METER SEKARANG HANYA MUNCUL  KWH MOHON DIBANTU DAN KONFIRMASI PELANGGAN,-1
351,Lampu rumah mati,-1
352,pembelian token no idpel selalu salah,-1
353,Saklar meteran tibatiba sering mati sendiri sudah x sejak tadi pagi Mohon bantuannya untuk diperiksa,-1
354,KWH meter suka turunmati dimalam hari,-1
355,KWH meter Nga bisa ke On,-1
356,token dimasukkan gagal terus,-1
357,Pengisian Token Tidak Bisa,-1
358,mohon bantuannya untuk memindahkan meteran listrikalamat jl panglima polim sumbang gg relloco depan gladiator,-1
359,kode token tidak bisa di masukkan kwh meter,-1
360,sekitar   minggu voltase anjlok lagi,-1
361,telah mengalami pemadaman seagian,-1
362,PERMOHONAN PS NON PELANGGAN   DAYA   VA  TANGGAL PELAKSANAAN    PUKUL    WIB DENGAN NOMER AGENDA   NO REGISTER   SUDAH LUNAS TANGGAL   NAMUN HINGGA SAAT INI BELUM REALISASI,-1
363,MOHON TINDAK LANJUT DAN PENYELESAIANNYA TGL  PROSES PD PROMO DENGAN DAYA STVA STVA DENGAN NO REGISTER  TGL  SUDAH DI LAKUKAN PEMBAYARAN BIAYA PENYAMBUNGAN SESUAI INFORMASI PELANGGAN MENDAPATKAN KONFIRMASI DARI UNIT PLN SETEMPAT UNTUK PD KE DAYA VA TIDAK DAPAT DI LAYANI DAN HARUS KE DAYA  PHASA PELANGGAN MENGHENDAKI PETUNJUK DAN ARAHAN TERKAIT PERMOHONAN PD PROMO TERSEBUT,1
364,mohon bantuannya untuk memindahkan posisi Meteran  ke dinding depan rumah karena saat ini posisinya dalam rumah terima kasih alamat lengkap jl panglima polim gg Relloco,-1
365,PELANGGAN BERMAKSUD UBAH NAMA DARI SUGENG HERRY SATRIA KE BUDI ROCHMAN,-1
366,listrik mati,-1
367,MCB Meteran rusak tidak bisa dinyalakan,-1
368,listrik dirumah tiba padamlalu meteran kwh menunjukan tulisan lo volt,-1
369,pengelupasan kabel di gardu,-1
370,MCB rusak,-1
371,listrik mati,-1
372,gagal isi token,-1
373,PELANGGAN PENGAJUAN PB DAN REALISASI TGL  SESUAI INFO PELANGGAN SAAT INI KABEL SR YANG TERPASANG TERLALU KECIL DAN PELANGGAN KHAWATIR TERHADAP KONDISI JARINGAN LISTRIK  IDPEL ,-1
374,habis penebangan pohon kabel tergeser ke bawah menganggu orang lewat,-1
375,mohon maaf pak atau Bu admin yg rusak atau ada kendalanya di rumah bapak muji  belakang rumah bapak Subari  kendala listrik kalau MCB panas Pasti njeglek atau listrik padam sampai saat ini sudah  hari kendala begitu,-1
376,saya sdh mengajukan perbaikan kabel listrik yg melintang di lahan kami sdh  Minggu blm ditangani karena lahan mau di banguntempat di Utara STIE cendikia bojonegoro,-1
377,token tidak bisa dimasukkanselalu gagal pada monitor,-1
378,kWh meter keluar periksa,-1
379,bau gosong di meteran listrik,-1
380,Tiang listrik mau roboh mohon dibantu,-1
381,Tagihan Listrik tidak sesuai pemakaian total tagihan mencapai rb,-1
382,PELANGGAN PENDAFTARAN PB B VA  NOMER AGENDA  P LUNAS PADA TGL  PELANGGAN SUDAH MEMILIKI SLO NAMUN HINGGA SAAT INI BELUM REALISASI PELANGGAN INGIN DI HUBUNGI TERKAIT KEPASTIAN DAN INGIN DI PERCEPAT PEMASANGANNYA,-1
383,kabel listrik terlalu kebawah ada yg menempel di atap rumah warga  kwatir terjadi konslet,1
384,input token gagal,-1
385,semalam token listrikku tidak dapat di isi,-1
386,MOHON TINDAK LANJUT DAN PENYELESAIANNYA PERGANTIAN APP PRABAYAR KARENA PEREMAJAAN SESUAI INFO PELANGGAN  MASIH TERDAPAT SISA KWH PADA ID METER LAMA   YBS MENGINGINKAN AGAR TOKEN TSB DAPAT DIKONVERSI KE APP BARU ID METER   PELANGGAN HUB KEMBALI CCPUSPITALC,-1
387,untuk tombol meteran angka    tidak bisa di tekan jadi tidak bisa mengisi token listrik puri Blok D ,-1
388,padam banyak rumah sudah sekitar  menit tolong segera perbaikannya trims,-1
389,rekening melonjak,-1
390,PELANGGAN PENDAFTARAN PB  PAKET NIDI dan SLO TARIFDAYA B   NOMER AGENDA   BP LUNAS PADA TGL  NAMUN HINGGA SAAT INI BELUM REALISASI INFO PELANGGAN SYARAT PENYAMBUNGAN SUDAH DISERAHKAN KE PLN  TGL    TERKAIT K K DAN K BELUM ADA TINDAK LANJUT,-1
391,MASALAH PADA TOKEN LISTRIK MUSHOLA,-1
392,KESULITAN ENTRY TOKEN KETERANGAN GAGAL SISA PULSA SAAT INI   KWH NO TOKEN     ,-1
393,PELANGGAN TIDAK DAPAT INPUT TOKEN SETELAH UPDATE VKRN  SISA  KWH PTL TIDAK PADAMDIALIHKAN K CCNITA,-1
394,tidak dapat beli token,-1
395,gagal isi token,-1
396,MUTASIK Gkabel terputus  kabel istalasi terputus dari tiang,-1
397,kabel istalasi terputus dari tiang,-1
398,tombol kWh meter untek pengisian token rusak tidak bisa digunakan,-1
399,lampu penerang jalan raya nyala tetapi lampu rumah warga mati sejak jam ,-1
400,Listrik padamsebelum padam spedometer mengeluarkan bunyi bising dan asap,-1
401,PELANGGAN TIDAK DAPAT MELAKUKAN PEMBELIAN TOKEN TERTERA NOMOR METER SALAH,-1
402,Tiap hari pemadaman titik masalah dimana ya ,-1
403,seminggu minimal padam x sudah  tahun,-1
404,PELANGGAN MENGAJUKAN PROSES TURUN DAYA R   VA  R   VA MELALUI APLIKASI PLN MOBILE DENGAN STATUS PERMOHONAN MENUNGGU VERIFIKASI PLN UNIT DAN STATUS PADA APT PERMOHONAN BELUM DISAHKAN MANAGER YBS INGIN SEGERA DAPAT DITINDAK LANJUTI,-1
405,Sering mati listrik di daerah saya Hujan sedikit padam,-1
406,tambah daya listrik,1
407,hbs migrasi kwh tdk ada mcbnya,-1
408,kwh hbs penggantian ook tdk ada mcbnya,-1
409,Gagal isi token,-1
410,Gagal isi token,-1
411,tidak bisa isi token,-1
412,kenapa sangaaat sering mati lampu padahal tidak hujan tidak petir tidak angin didaerah saya tapi kalau hujan petir angin malah mati lampu,-1
413,pemadaman banyak rumah lagi,-1
414,kWh meter dinyalakan beberapa detik offjeglek,-1
415,kvhmeter matikena petir,-1
416,pembelian token tidak bisa di masukan kode no nya dan di keterangan tulisan gagal,-1
417,periksa,-1
418,mau turun daya,-1
419,layar meteran gak keliatan angkanya,-1
420,token baru beli kok dimasukan ada tulisan terpakai padahal ini baru beli,-1
421,tidak bisa memasukkan token meter an error saat memasukkan token baru  sampai  angka terhapus sendiri,-1
422,kwh terblokir,-1
423,Meteran rusak,-1
424,saya beli token di pln mobile Rp tapi saya masukkan kok tidak bisa ya ada keterangan terpakai tapi token belom masuk sedangkan saldo saya sudah berkurang tolong di bantu ya,-1
425,TERKAIT K MOHON PENGECEKAN ANGKA STAND APP PASCABAYAR TIDAK BERGERAK PTL NYALA,-1
426,arus listrik hanya sampai di under ground,-1
427,nomor token yang dibeli tidak bertambah daya ketika di isikan ke meteran PLN,-1
428,stand angka macet,-1
429,tidak dapat beli token,-1
430,gagal memasukan token listrik,-1
431,DI WILAYAH TSB PTL SERING PADAM BANYAK RUMAH DALAM DURASICMINGGU TERAKHIR HAMPIR BERAPA KALI PADAM PTL TIDAK PADAM SAAT INI MOHON DILAKUKAN PENGECEKAN,-1
432,terkendala  desa listrik nyala mati sudah  kali listrik tidak ngangkat buat nyalain elektronik lampu kedip,-1
433,token hampir habis kwh tidak bisa diisi token,-1
434,tidak bisa isi token kwh muncul periksa,-1
435,Cuma mau nanya boss sampe jam berapa listrim padam ,-1
436,kabel kongslet dan terbakar diatas pohon,-1
437,meteran saya muncul tulisan inscek,-1
438,listrik gak bisa diisi token gagal terus,-1
439,meteran rusakhilang karna kebakaran,-1
440,tidak dapat beli token,-1
441,gagal isi token,-1
442,gagal isi token,-1
443,registrasi tambah daya tidak bisa,-1
444,tegangan listrik di area ruko drop,-1
445,Voltase turun,-1
446,Voltase Turun kah,-1
447,Meteran listrik mati,-1
448,meteran listrik tidak menyala,-1
449,Meteran mati tidak berputar,-1
450,tagihan melonjak mohon dicek,-1
451,kWh error,-1
452,listrik padam kabel SR putus,-1
453,MOHON PERIKSA APP PRABAYAR BUZZER ALARM BERBUNYI PELAN SEBELUMNYA KENCANG,-1
454,listrik padam lagi bos ini perhitungan pemilu malah mati laginyalain bosjgn padam ae,-1
455,listrik mati lagi pak nyapa sebentar langsung mati lagi,-1
456,Voltage PLN  volt atau  volt toling dinormalkan karena compressor di PT BAG tidak bisa Running,-1
457,Nomor token tidak ditemukan padahal sudah sesuai dan biasanya bisa,-1
458,Tegangan tidak stabil naik turun,-1
459,turun daya,-1
460,turun daya,-1
461,kWh meter keluar priksasekarang listrik padam,-1
462,mcb meteran lemah,-1
463,token beli di indomaret tapi dimasukan gagal,-1
464,MOHON BANTUAN KONFIRMASI KE PELANGGAN TERKAIT PENDAFATARAN PB ATAS NAMA PJL KOLONG DAN PJL DUKUH KIDUL SUDAH NYERAHKAN SLO DAN NIDI KE UNIT PLN  PADA TGL  NAMUN BELUM DAPAT NO REGISTER,-1
465,PELANGGAN PENDAFTARAN PB PRABAYAR TARIF RTDAYA VA NOMER AGENDA  NO REGISTER  BP LUNAS PADA TGL  PELANGGAN SUDAH MEMILIKI SLO NAMUN HINGGA SAAT INI BELUM REALISASI,-1
466,kabel arah ke rumah terlalu kencang sehingga tiang atap rumah ketarik dan copot,-1
467,pengajuan pasang baru untuk  pompa air pawitnat desa ngablak Dy  kva tarif LT survey tgl  desember   pompa air hj Sri purwani desa Sukoharjo Dy  kva tarif LT survey tgl  desember  kira kapan ya soalnya bulan Maret mau dipakai ngairi sawah sampai sekarang belum ada jawaban,-1
468,gagal isi token,-1
469,kWh meter tertera tulisan periksa mau isi token Ndak bisa masuk,-1
470,tidak ada arus listrik,-1
471,PELANGGAN MENGAJUKAN PENDAFTARAN PB BT  VA KE ULP SUDAH DISURVEY PETUGAS AKHIR JAN  NAMUN BELUM ADA TINDAK LANJUT,-1
472,Mohon info permohonan tambah daya belum di proses Terimakasih,-1
473,Meteran Listrik selalu menujukan periksa meski sudah dilakukan temper setelah berhasil tapi balik lagi menunjukan periksa berulangulang,-1
474,PELANGGAN PENGAJUAN GESER SR DIKARENAKAN RENOVASI PELANGGAN INGIN DI CEK TERLEBIH DAHULU,-1
475,syarat turun daya,-1
476,PELANGGAN TIDAK BISA INPUT TOKEN SETELAH UPDATE VKRN  PTL TIDAK PADAM SISA  KWH NO TOKEN     ,-1
477,kabel besar antar tiyang turun kebawah nglengsreh,-1
478,PELANGGAN PENDAFTARAN PB  PAKET NIDI dan SLO TARIFDAYA B   NOMER AGENDA   BP LUNAS PADA TGL  NAMUN HINGGA SAAT INI BELUM REALISASI INFO PELANGGAN SYARAT PENYAMBUNGAN SUDAH DISERAHKAN KE PLN  TGL    TERKAIT K DAN K BELUM ADA TINDAK LANJUT,-1
479,mat siang  dulur ni kWh bisa beli token tapi token di masukan bolak balik gagal trsmungkin kena kct minta bantuan ya trmksh,-1
480,MOHON BANTUANNYA  SELESAI KAN PROSES YANG ADA MAU PROSES TIDAK BISA TERKENDALA PROSES YG BELUM SELESAI  TERIMA KASIH,-1
481,MCB meteran saya rusak pakmohon diperbaiki,-1
482,Gamet tidak bisa di isi pulsaselalu gagal token hampir habis,-1
483,MOHON TINDAKLANJUT DAN PENYELESAIANTGL   PELANGGAN DENGAN NO METER  TIDAK DAPAT MELAKUKAN PEMBELIAN TOKEN PADA DATA PAPST TERTERA SILAHKAN KIRIM DIL PREPAID KE PAPST  SISA  KWH,-1
484,listrik padam  rumah,-1
485,listrik padam sejak  menit lalu dan tetangga sekitar juga mengalami padam listrikDalam  hari sudah lebih dari  kali mengalami padam listrik dan hampir tiap hari mengalami padam listrik tanpa ada pemberitahuan juga,-1
486,NOMOR METER  TERKAIT KESULITAN PEMBELIAN TOKEN DI TOKOPEDIA DAN SHOPEE DENGAN KETERANGAN NOMOR TIDAK TERDAFTAR DAN KETERANGAN SILAHKAN KIRIM DIL PREPAID KE PAPST PADA APLIKASI LPB PAPST SISA PULSA SAAT INI  KWH  PTL MENYALA INFO PELANGGAN BELUM  ADA PENGGANTIAN APP,-1
487,kwh meter prabayar sudah beli token dan sudah diisi token namun kwh tidak masuk sehingga listriknpadam dan tidak bisa nyala,-1
488,voltase naik turun antara  volt kabel jaringan dari tiang ke rumah sekitar  meter kondisi sudah rusakpecah kulitnya,-1
489,pemindahan KWH Meter,-1
490,token mati ttapi lampu masih nyala,-1
491,Tegangan Drop,-1
492,Tegangan Drop,-1
493,GAGAL ISI TOKEN ATAU MINTA KODE RISET,-1
494,Token masih tidak bisa diisi gagal trus,-1
495,listriknya sering mati,-1
496,voltasenya kelihatannya turun sering nggak kuat,-1
497,kwh meter angka  gabisa ditekan listrik padam,-1
498,muncul PERIKSA,-1
499,Ada ranting pohon lumayan besar di jalur kabel pln takutnya bisa jatuhin kabel,1
